Ladder,Show,BGColor,CreatMin,FontColor
1,2,eee6dc,1|2,655b50
2,4,ece1cb,1|2,655b50
3,8,f7a570,1|2,ffffff
4,16,fb8653,1|2,ffffff
5,32,f07552,1|2,ffffff
6,64,dc6848,1|2,ffffff
7,128,f6cb63,1|2,ffffff
8,256,f4b63f,1|2,ffffff
9,512,ffa351,1|2,ffffff
10,1024,ffd21e,1|2,ffffff
11,2048,bad06f,1|2,ffffff
12,4096,aec95d,1|2,ffffff
13,8192,99ba33,1|2,ffffff
14,16384,80aa27,1|2,ffffff
15,32768,83d6a6,1|2,ffffff
16,65536,67cf98,2|3,ffffff
17,131072,46c381,3|4,ffffff
18,262144,17ae6c,4|5,ffffff
19,524288,e093ee,5|6,ffffff
20,1M,d86eeb,6|7,ffffff
21,2M,eee6dc,7|8,655b50
22,4M,ece1cb,8|9,655b50
23,8M,f7a570,9|10,ffffff
24,16M,fb8653,10|11,ffffff
25,32M,f07552,11|12,ffffff
26,64M,dc6848,12|13,ffffff
27,128M,f6cb63,13|14,ffffff
28,256M,f4b63f,14|15,ffffff
29,512M,ffa351,15|16,ffffff
30,1G,ffd21e,16|17,ffffff
31,2G,bad06f,17|18,ffffff
32,4G,aec95d,18|19,ffffff
33,8G,99ba33,19|20,ffffff
34,16G,80aa27,20|21,ffffff
35,32G,83d6a6,21|22,ffffff
36,64G,67cf98,22|23,ffffff
37,128G,46c381,23|24,ffffff
38,256G,17ae6c,24|25,ffffff
39,512G,e093ee,25|26,ffffff
40,1T,d86eeb,26|27,ffffff
41,2T,eee6dc,27|28,655b50
42,4T,ece1cb,28|29,655b50
43,8T,f7a570,29|30,ffffff
44,16T,fb8653,30|31,ffffff
45,32T,f07552,31|32,ffffff
46,64T,dc6848,32|33,ffffff
47,128T,f6cb63,33|34,ffffff
48,256T,f4b63f,34|35,ffffff
49,512T,ffa351,35|36,ffffff
50,1E,ffd21e,36|37,ffffff
51,2E,bad06f,37|38,ffffff
52,4E,aec95d,38|39,ffffff
53,8E,99ba33,39|40,ffffff
54,16E,80aa27,40|41,ffffff
55,32E,83d6a6,41|42,ffffff
56,64E,67cf98,42|43,ffffff
57,128E,46c381,43|44,ffffff
58,256E,17ae6c,44|45,ffffff
59,512E,e093ee,45|46,ffffff
60,1Z,d86eeb,46|47,ffffff
61,2Z,eee6dc,47|48,655b50
62,4Z,ece1cb,48|49,655b50
63,8Z,f7a570,49|50,ffffff
64,16Z,fb8653,50|51,ffffff
65,32Z,f07552,51|52,ffffff
66,64Z,dc6848,52|53,ffffff
67,128Z,f6cb63,53|54,ffffff
68,256Z,f4b63f,54|55,ffffff
69,512Z,ffa351,55|56,ffffff
70,1Y,ffd21e,56|57,ffffff
71,2Y,bad06f,57|58,ffffff
72,4Y,aec95d,58|59,ffffff
73,8Y,99ba33,59|60,ffffff
74,16Y,80aa27,60|61,ffffff
75,32Y,83d6a6,61|62,ffffff
76,64Y,67cf98,62|63,ffffff
77,128Y,46c381,63|64,ffffff
78,256Y,17ae6c,64|65,ffffff
79,512Y,e093ee,65|66,ffffff
80,1B,d86eeb,66|67,ffffff
81,2B,eee6dc,67|68,655b50
82,4B,ece1cb,68|69,655b50
83,8B,f7a570,69|70,ffffff
84,16B,fb8653,70|71,ffffff
85,32B,f07552,71|72,ffffff
86,64B,dc6848,72|73,ffffff
87,128B,f6cb63,73|74,ffffff
88,256B,f4b63f,74|75,ffffff
89,512B,ffa351,75|76,ffffff
90,1aa,ffd21e,76|77,ffffff
91,2aa,bad06f,77|78,ffffff
92,4aa,aec95d,78|79,ffffff
93,8aa,99ba33,79|80,ffffff
94,16aa,80aa27,80|81,ffffff
95,32aa,83d6a6,81|82,ffffff
96,64aa,67cf98,82|83,ffffff
97,128aa,46c381,83|84,ffffff
98,256aa,17ae6c,84|85,ffffff
99,512aa,e093ee,85|86,ffffff
100,1bb,d86eeb,86|87,ffffff
101,2bb,eee6dc,87|88,655b50
102,4bb,ece1cb,88|89,655b50
103,8bb,f7a570,89|90,ffffff
104,16bb,fb8653,90|91,ffffff
105,32bb,f07552,91|92,ffffff
106,64bb,dc6848,92|93,ffffff
107,128bb,f6cb63,93|94,ffffff
108,256bb,f4b63f,94|95,ffffff
109,512bb,ffa351,95|96,ffffff
110,1cc,ffd21e,96|97,ffffff
111,2cc,bad06f,97|98,ffffff
112,4cc,aec95d,98|99,ffffff
113,8cc,99ba33,99|100,ffffff
114,16cc,80aa27,100|101,ffffff
115,32cc,83d6a6,101|102,ffffff
116,64cc,67cf98,102|103,ffffff
117,128cc,46c381,103|104,ffffff
118,256cc,17ae6c,104|105,ffffff
119,512cc,e093ee,105|106,ffffff
120,1dd,d86eeb,106|107,ffffff
121,2dd,eee6dc,107|108,655b50
122,4dd,ece1cb,108|109,655b50
123,8dd,f7a570,109|110,ffffff
124,16dd,fb8653,110|111,ffffff
125,32dd,f07552,111|112,ffffff
126,64dd,dc6848,112|113,ffffff
127,128dd,f6cb63,113|114,ffffff
128,256dd,f4b63f,114|115,ffffff
129,512dd,ffa351,115|116,ffffff
130,1ee,ffd21e,116|117,ffffff
131,2ee,bad06f,117|118,ffffff
132,4ee,aec95d,118|119,ffffff
133,8ee,99ba33,119|120,ffffff
134,16ee,80aa27,120|121,ffffff
135,32ee,83d6a6,121|122,ffffff
136,64ee,67cf98,122|123,ffffff
137,128ee,46c381,123|124,ffffff
138,256ee,17ae6c,124|125,ffffff
139,512ee,e093ee,125|126,ffffff
140,1ff,d86eeb,126|127,ffffff
141,2ff,eee6dc,127|128,655b50
142,4ff,ece1cb,128|129,655b50
143,8ff,f7a570,129|130,ffffff
144,16ff,fb8653,130|131,ffffff
145,32ff,f07552,131|132,ffffff
146,64ff,dc6848,132|133,ffffff
147,128ff,f6cb63,133|134,ffffff
148,256ff,f4b63f,134|135,ffffff
149,512ff,ffa351,135|136,ffffff
150,1gg,ffd21e,136|137,ffffff
151,2gg,bad06f,137|138,ffffff
152,4gg,aec95d,138|139,ffffff
153,8gg,99ba33,139|140,ffffff
154,16gg,80aa27,140|141,ffffff
155,32gg,83d6a6,141|142,ffffff
156,64gg,67cf98,142|143,ffffff
157,128gg,46c381,143|144,ffffff
158,256gg,17ae6c,144|145,ffffff
159,512gg,e093ee,145|146,ffffff
160,1hh,d86eeb,146|147,ffffff
161,2hh,eee6dc,147|148,655b50
162,4hh,ece1cb,148|149,655b50
163,8hh,f7a570,149|150,ffffff
164,16hh,fb8653,150|151,ffffff
165,32hh,f07552,151|152,ffffff
166,64hh,dc6848,152|153,ffffff
167,128hh,f6cb63,153|154,ffffff
168,256hh,f4b63f,154|155,ffffff
169,512hh,ffa351,155|156,ffffff
170,1ii,ffd21e,156|157,ffffff
171,2ii,bad06f,157|158,ffffff
172,4ii,aec95d,158|159,ffffff
173,8ii,99ba33,159|160,ffffff
174,16ii,80aa27,160|161,ffffff
175,32ii,83d6a6,161|162,ffffff
176,64ii,67cf98,162|163,ffffff
177,128ii,46c381,163|164,ffffff
178,256ii,17ae6c,164|165,ffffff
179,512ii,e093ee,165|166,ffffff
180,1jj,d86eeb,166|167,ffffff
181,2jj,eee6dc,167|168,655b50
182,4jj,ece1cb,168|169,655b50
183,8jj,f7a570,169|170,ffffff
184,16jj,fb8653,170|171,ffffff
185,32jj,f07552,171|172,ffffff
186,64jj,dc6848,172|173,ffffff
187,128jj,f6cb63,173|174,ffffff
188,256jj,f4b63f,174|175,ffffff
189,512jj,ffa351,175|176,ffffff
190,1kk,ffd21e,176|177,ffffff
191,2kk,bad06f,177|178,ffffff
192,4kk,aec95d,178|179,ffffff
193,8kk,99ba33,179|180,ffffff
194,16kk,80aa27,180|181,ffffff
195,32kk,83d6a6,181|182,ffffff
196,64kk,67cf98,182|183,ffffff
197,128kk,46c381,183|184,ffffff
198,256kk,17ae6c,184|185,ffffff
199,512kk,e093ee,185|186,ffffff
200,1ll,d86eeb,186|187,ffffff
201,2ll,eee6dc,187|188,655b50
202,4ll,ece1cb,188|189,655b50
203,8ll,f7a570,189|190,ffffff
204,16ll,fb8653,190|191,ffffff
205,32ll,f07552,191|192,ffffff
206,64ll,dc6848,192|193,ffffff
207,128ll,f6cb63,193|194,ffffff
208,256ll,f4b63f,194|195,ffffff
209,512ll,ffa351,195|196,ffffff
210,1mm,ffd21e,196|197,ffffff
211,2mm,bad06f,197|198,ffffff
212,4mm,aec95d,198|199,ffffff
213,8mm,99ba33,199|200,ffffff
214,16mm,80aa27,200|201,ffffff
215,32mm,83d6a6,201|202,ffffff
216,64mm,67cf98,202|203,ffffff
217,128mm,46c381,203|204,ffffff
